Empresa;Cotação;Divida_Liquida;Custos;Lucro_Liquido;Lucro_Bruto;Margem_Bruta;Margem_Liquida;Divida_Bruta;Divida_Liquida.1;Roic;ROE;Receita_Liquida;EBITA;EBIT;Impostos;Margem_EBITA;Dy;P/VP;P/L;VPA;LPA
EZ TEC;15.47;-98260000.0;-747930000.0;264620000.0;337140000.0;31.07;24.39;683160000.0;-98260000.0;3.21;1.47;1090000000.0;201400000.0;264700000.0;-32790000.0;24.39;1.79;0.75;13.43;20.71;1.15
ZAMP;6.05;734870000.0;-1320000000.0;-111450000.0;2460000000.0;64.96;-2.95;1160000000.0;734870000.0;2.36;-1.94;3780000000.0;85030000.0;337700000.0;-25400000.0;8.93;0.0;1.22;-14.95;4.97;-0.4
KEPLER WEBER;10.37;-110680000.0;-1070000000.0;313260000.0;556260000.0;34.29;19.31;155850000.0;-110680000.0;36.97;12.29;1620000000.0;406490000.0;438320000.0;-101700000.0;27.02;10.89;2.79;5.95;3.72;1.74
GRUPO GPS;15.62;572150000.0;-8310000000.000001;572590000.0;1740000000.0;17.33;5.7;3170000000.0;572150000.0;13.5;5.38;10050000000.0;1100000000.0;987820000.0;-288250000.0;9.83;1.66;3.73;18.38;4.18;0.85
GAFISA;4.33;1630000000.0;-1160000000.0;-178070000.0;97980000.0;7.81;-14.2;1960000000.0;1630000000.0;-7.24;-3.36;1250000000.0;-214660000.0;-185370000.0;-55780000.0;-14.78;0.0;0.15;-1.54;28.08;-2.81
DIRECIONAL ENGENHARIA;16.97;358720000.0;-1480000000.0;359360000.0;792350000.0;34.89;15.82;1470000000.0;358720000.0;13.77;6.54;2270000000.0;451480000.0;506580000.0;-48370000.0;22.31;4.12;2.02;9.71;8.39;1.75
ENAUTA PARTICIPAÇÕES;17.16;119770000.0;-900200000.0;360540000.0;789550000.0;46.73;21.34;1820000000.0;119770000.0;7.13;2.21;1690000000.0;547350000.0;818670000.0;-127130000.0;48.45;0.88;1.12;12.65;15.32;1.36
CAIXA SEGURIDADE;11.57;-826210000.0;0.0;3380000000.0;0.0;0.0;0.0;0.0;-826210000.0;27.16;7.3;0.0;3780000000.0;0.0;-562390000.0;0.0;7.37;2.93;10.28;3.95;1.13
PLANO E PLANO;8.25;228140000.0;-1140000000.0;202220000.0;568610000.0;33.2;11.81;553100000.0;228140000.0;18.32;11.46;1710000000.0;236770000.0;243460000.0;-40000000.0;14.22;1.96;3.23;8.34;2.55;0.99
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;19.6;596670000.0;-2270000000.0;406340000.0;1370000000.0;37.57;11.15;3270000000.0;596670000.0;10.09;2.36;3640000000.0;846020000.0;1710000000.0;-55160000.0;46.9;0.0;2.52;28.73;7.79;0.68
INTERNATIONAL MEAL COMPANY;1.56;353070000.0;-1570000000.0;95980000.0;757700000.0;32.49;4.12;520990000.0;353070000.0;13.74;2.22;2330000000.0;258570000.0;381210000.0;-38800000.0;16.35;0.0;0.41;4.65;3.76;0.34
AZEVEDO E TRAVASSOS S.A.;2.03;42220000.0;-489140000.0;-46320000.0;45040000.0;8.43;-8.67;51200000.0;42220000.0;-72.25;-11.09;534190000.00000006;-66010000.00000001;-28600000.0;57120000.0;-5.35;0.0;1.59;-4.08;1.28;-0.5
COPASA;16.47;3220000000.0;-4080000000.0;1080000000.0;2660000000.0;39.51;16.06;3990000000.0;3220000000.0;10.92;3.67;6740000000.0;1490000000.0;2260000000.0;-229700000.0;33.45;10.13;0.83;5.79;19.94;2.85
GRENDENE;6.25;-662980000.0;-1420000000.0;557210000.0;1040000000.0;42.35;22.64;89360000.0;-662980000.0;6.99;3.65;2460000000.0;267350000.00000003;322070000.0;-25150000.0;13.09;23.08;1.67;10.12;3.74;0.62
CAMIL;7.19;3240000000.0;-8600000000.0;405030000.0;2160000000.0;20.11;3.76;5310000000.0;3240000000.0;9.28;3.42;10770000000.0;782310000.0;1030000000.0;-16520000.0;9.53;3.95;0.85;6.22;8.43;1.16
PAGUE MENOS;3.04;1380000000.0;-7230000000.0;86120000.0;3380000000.0;31.85;0.81;1690000000.0;1380000000.0;12.26;0.95;10600000000.0;587370000.0;1070000000.0;104520000.0;10.1;6.12;0.07;1.91;41.44;1.59
SER EDUCACIONAL;6.27;518380000.0;-882650000.0;-161710000.0;879860000.0;49.92;-9.17;728280000.0;518380000.0;3.13;-3.2;1760000000.0;69100000.0;300110000.0;-7400000.0;17.03;0.0;0.65;-4.99;9.64;-1.26
SPRINGS GLOBAL;1.38;786480000.0;-1050000000.0;-645540000.0;162600000.0;13.36;-53.02;1040000000.0;786480000.0;-19.71;-25.82;1220000000.0;-254660000.0;-151500000.0;-24060000.0;-12.44;0.0;0.18;-0.11;7.57;-12.91
JHSF;4.08;2390000000.0;-737880000.0;440340000.0;937540000.0;55.96;26.28;3090000000.0;2390000000.0;7.99;2.21;1680000000.0;753310000.0;819150000.0;-104010000.0;48.89;11.41;0.55;5.98;7.41;0.68
ONCOCLÍNICAS;9.37;2900000000.0;-3230000000.0;230190000.0;1810000000.0;35.87;4.57;3640000000.0;2900000000.0;11.98;2.75;5030000000.0;718370000.0;938510000.0;-15270000.0;18.65;0.0;2.22;34.05;4.23;0.28
JALLES MACHADO;8.49;2590000000.0;-1290000000.0;621780000.0;420720000.0;24.61;36.37;3460000000.0;2590000000.0;14.42;8.05;1710000000.0;815940000.0;1380000000.0;-30320000.0;80.55;5.21;1.26;4.02;6.74;2.11
MOBLY;3.56;10490000.0;-352410000.0;-75760000.0;257880000.0;42.25;-12.41;177360000.0;10490000.0;-11.72;-3.49;610290000.0;-81210000.0;-55980000.0;0.0;-9.17;0.0;0.74;-5.0;4.84;-0.71
BANCO BANRISUL;18.2;-5160000000.0;-9860000000.0;822660000.0;4510000000.0;31.38;5.73;0.0;-5160000000.0;8.61;2.19;14370000000.0;892030000.0;0.0;-69380000.0;0.0;5.21;0.78;9.05;23.36;2.01
PORTOBELLO;4.68;855770000.0;-671220000.0;8340000.0;861520000.0;40.43;0.39;1260000000.0;855770000.0;10.11;0.47;2130000000.0;175460000.0;290020000.0;-9820000.0;13.61;4.5;1.76;79.09;2.65;0.06
MÉLIUZ S.A.;6.34;-394670000.0;-487020000.0;-50860000.0;-117200000.0;-31.69;-13.75;1110000.0;-394670000.0;-15.32;-1.63;369810000.0;-117220000.0;-98320000.0;-1000000.0;-26.59;0.0;0.71;-11.87;8.9;-0.53
NEOENERGIA;17.63;37110000000.0;-32100000000.0;4440000000.0;12500000000.0;28.03;9.95;43420000000.0;37110000000.0;12.29;4.11;44610000000.0;9060000000.0;11680000000.0;-299000000.0;26.17;4.82;0.77;4.89;22.93;3.6
ENGIE BRASIL;40.8;13290000000.0;-5650000000.0;3240000000.0;5720000000.0;50.32;28.49;18050000000.0;13290000000.0;19.56;9.51;11370000000.0;6020000000.0;6960000000.0;-855500000.0;61.18;6.46;3.99;10.28;10.22;3.97
TRISUL;4.45;714330000.0;-667030000.0;242920000.0;229480000.0;25.6;27.1;992010000.0;714330000.0;4.83;4.75;896510000.0;136000000.0;162300000.0;-24820000.0;18.1;3.02;0.63;8.85;7.02;0.5
PORTO SEGURO;25.61;-11320000000.0;0.0;1910000000.0;30360000000.0;100.0;6.31;0.0;-11320000000.0;9.62;4.47;30360000000.0;1650000000.0;2000000000.0;-546920000.0;6.59;0.35;1.45;8.87;17.72;2.89
M.DIAS BRANCO;34.13;1160000000.0;-7900000000.0;498400000.0;3130000000.0;28.38;4.52;2390000000.0;1160000000.0;6.33;1.84;11030000000.0;713470000.0;1000000000.0;119210000.0;9.09;0.59;1.65;23.21;20.64;1.47
CPFL ENERGIA;32.92;19400000000.0;-27070000000.0;5690000000.0;12900000000.0;32.26;14.24;24670000000.0;19400000000.0;20.61;8.45;39970000000.0;11170000000.0;13360000000.0;-2410000000.0;33.41;10.41;2.13;6.86;15.48;4.8
KORA SAÚDE;0.85;2250000000.0;-1700000000.0;-211230000.0;466570000.0;21.53;-9.75;2440000000.0;2250000000.0;6.5;-4.72;2170000000.0;240600000.0;367760000.0;-13750000.0;16.97;0.0;0.63;-2.93;1.36;-0.29
INTELBRAS;17.59;-337710000.0;-3030000000.0;533990000.0;1330000000.0;30.5;12.25;980430000.0;-337710000.0;14.48;5.89;4360000000.0;514240000.0;573380000.0;22980000.0;13.16;3.25;2.39;10.8;7.36;1.63
SLC AGRICOLA;36.83;3760000000.0;-6280000000.0;977770000.0;2630000000.0;29.46;10.97;4930000000.0;3760000000.0;16.76;4.91;8910000000.0;2000000000.0;2190000000.0;-284610000.0;24.55;8.0;1.58;9.06;23.38;4.07
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A;18.87;4320000000.0;-3450000000.0;-31230000.0;1060000000.0;23.53;-0.69;7480000000.0;4320000000.0;8.02;-0.72;4520000000.0;800160000.0;1160000000.0;-115090000.0;25.74;0.71;2.0;-18.59;9.44;-1.02
CURY;14.65;-335780000.0;-1580000000.0;410800000.0;953720000.0;37.7;16.24;499610000.0;-335780000.0;29.88;12.45;2530000000.0;501600000.0;407300000.0;-64010000.00000001;16.1;5.38;4.43;10.83;3.31;1.35
BRISANET;3.1;750400000.0;-603240000.0;121570000.0;520750000.0;46.33;10.82;1210000000.0;750400000.0;7.36;2.18;1120000000.0;247290000.0;549350000.0;-51880000.0;48.87;1.04;0.96;11.44;3.22;0.27
SINQIA S.A;27.21;211180000.0;-383870000.0;4830000.0;272750000.0;41.54;0.74;429400000.0;211180000.0;4.4;0.18;656630000.0;55670000.0;164690000.0;-8670000.0;25.08;0.2;3.74;2725.4;7.27;0.01
DESKTOP;14.28;680880000.0;-300330000.0;90170000.0;553700000.0;64.83;10.56;852670000.0;680880000.0;13.37;2.1;854020000.0;289130000.0;405600000.0;-10880000.0;47.49;0.14;1.34;20.5;10.66;0.7
EVEN CONSTRUTORA E INCORPORADORA;5.78;-7760000.0;-2020000000.0;215780000.0;551700000.0;21.48;8.4;945320000.0;-7760000.0;3.32;2.76;2570000000.0;165730000.0;176610000.0;-67200000.0;6.88;6.96;0.57;8.14;10.11;0.71
MELNICK;3.9;-171830000.0;-845450000.0;101350000.0;212840000.0;20.11;9.58;238620000.0;-171830000.0;1.94;2.1;1060000000.0;55610000.0;58240000.0;-27830000.0;5.5;13.56;0.67;9.98;5.79;0.39
CM HOSPITALAR S.A.;15.42;2310000000.0;-8570000000.0;209410000.0;1660000000.0;16.23;2.05;3280000000.0;2310000000.0;9.96;2.26;10230000000.0;614470000.0;839820000.0;51490000.0;8.21;1.8;2.1;23.77;7.36;0.65
OCEANPACT;4.9;1010000000.0;-1120000000.0;59450000.0;283620000.0;20.2;4.23;1170000000.0;1010000000.0;10.5;1.95;1400000000.0;211320000.0;453750000.0;-6100000.0;32.31;0.0;1.24;16.48;3.95;0.3
ODONTOPREV;10.42;-312000000.0;-1070000000.0;453530000.0;971340000.0;47.48;22.17;0.0;-312000000.0;28.64;9.12;2050000000.0;584020000.0;622540000.0;-194050000.0;30.43;3.12;4.23;12.69;2.46;0.82
RECRUSUL;1.76;-266000000.0;-57560000.0;-12650000.0;8740000.0;13.18;-19.07;0.0;-266000000.0;1406.93;29.32;66300000.0;6120000.0;7360000.0;-28000000.0;11.09;0.0;517.39;-17.75;0.0;-0.1
GETNINJAS;4.4;-269010000.0;-4800000.0;-3950000.0;54800000.0;91.95;-6.63;1220000.0;-269010000.0;-12.51;-0.35;59600000.0;-35080000.0;-33010000.0;-117000000.0;-55.39;0.0;0.8;-56.54;5.52;-0.08
MILLS;10.61;522260000.0;-450770000.0;329020000.0;821360000.0;64.57;25.86;1050000000.0;522260000.0;15.56;6.49;1270000000.0;405610000.0;599300000.0;-34880000.0;47.11;2.8;1.95;10.75;5.43;0.99
OMEGA GERAÇÃO;8.84;8310000000.000001;-1850000000.0;-4240000.0;727840000.0;28.19;-0.16;9050000000.0;8310000000.000001;4.41;-0.02;2580000000.0;674770000.0;1100000000.0;-57550000.0;42.78;0.0;1.11;-776.22;7.96;-0.01
LIGHT;5.81;8560000000.000001;-11120000000.0;-5270000000.0;2140000000.0;16.14;-39.74;10310000000.0;8560000000.000001;-19.41;-30.26;13260000000.0;-1980000000.0;-1220000000.0;-617500000.0;-9.2;0.0;0.71;-0.41;8.21;-14.14
TUPY;25.12;2230000000.0;-9090000000.0;455800000.0;1970000000.0;17.79;4.12;3380000000.0;2230000000.0;10.28;3.69;11060000000.0;737090000.0;1090000000.0;-70190000.0;9.82;4.73;1.16;7.99;21.56;3.14
IRANI PAPEL E EMBALAGEM S.A;11.22;987440000.0;-910670000.0;493150000.0;628140000.0;38.04;29.87;1850000000.0;987440000.0;16.12;10.54;1650000000.0;685350000.0;789850000.0;-180780000.0;47.84;7.94;2.16;5.61;5.2;2.0
NEOGRID PARTICIPAÇÕES S.A.;1.35;-161270000.0;-98930000.0;10940000.0;173970000.0;63.74;4.01;55240000.0;-161270000.0;-4.0;0.6;272940000.0;-11220000.0;17370000.0;9240000.0;6.37;1.1;0.71;25.37;1.91;0.05
INDÚSTRIAS ROMI;11.47;530010000.0;-1010000000.0;221350000.0;495590000.0;32.98;14.73;814050000.0;530010000.0;11.19;5.18;1500000000.0;272840000.0;327470000.0;-57760000.0;21.79;8.54;0.92;4.62;12.48;2.48
BEMOBI MOBILE TECH S.A.;11.66;-[phone].0;-[phone].0;90710000.0;[phone].0;23.63;6.69;0.0;-543830000.0;4.13;2.13;1360000000.0;96570000.0;153770000.0;-52670000.0;11.34;1.92;0.95;11.18;12.22;1.04
HOSPITAL MATER DEI;7.17;953330000.0;-1360000000.0;134480000.0;705400000.0;34.17;6.51;1270000000.0;953330000.0;11.75;2.04;2060000000.0;414270000.0;518930000.0;-71370000.0;25.14;0.9;1.66;23.44;4.31;0.31
WIZ;5.03;43060000.0;-418430000.0;181910000.0;582640000.0;58.2;18.17;364150000.0;43060000.0;37.07;11.23;1000000000.0;370200000.0;380460000.0;-81500000.0;38.01;8.89;1.94;7.66;2.59;0.66
HBR REALTY;4.67;940170000.0;-23120000.0;126860000.0;125280000.0;84.42;85.48;1170000000.0;940170000.0;7.05;1.66;148410000.0;245760000.0;262420000.00000003;-28910000.0;176.83;0.0;0.25;7.57;18.48;0.62
CEMIG;11.82;8109999999.999999;-27350000000.0;5230000000.0;8520000000.0;23.76;14.59;11830000000.0;8109999999.999999;17.8;5.86;35870000000.0;7420000000.0;8640000000.0;-1120000000.0;24.09;7.86;1.1;4.97;10.72;2.38
VALID;16.65;456760000.0;-1150000000.0;172070000.0;746890000.0;39.32;9.06;762250000.0;456760000.0;15.52;3.39;1900000000.0;357810000.0;411970000.0;-38960000.0;21.69;3.84;1.05;8.32;15.79;2.0
MOURA DUBEUX ENGENHARIA S/A;9.87;-72960000.0;-670600000.0;126510000.0;313840000.0;31.88;12.85;192620000.0;-72960000.0;6.67;2.62;984420000.0;126300000.0;131670000.0;-29640000.0;13.38;0.0;0.67;6.57;14.8;1.5
BRASILAGRO;29.01;459930000.0;-886230000.0;268530000.0;393750000.0;30.76;20.98;871970000.0;459930000.0;8.57;3.16;1280000000.0;275820000.0;428630000.0;-12780000.0;33.49;11.16;1.36;11.09;21.4;2.62
FRAS-LE;14.85;-120210000.0;-2230000000.0;297330000.0;1100000000.0;32.9;8.93;897470000.0;-120210000.0;13.35;4.08;3330000000.0;461560000.0;565850000.0;-88640000.0;17.0;2.8;2.11;13.57;7.02;1.09
BLAU FARMACÊUTICA;15.97;-147980000.0;-752080000.0;308800000.0;598770000.0;44.33;22.86;243760000.0;-147980000.0;13.34;4.23;1350000000.0;364310000.0;390830000.0;-81790000.0;28.93;3.01;1.53;9.19;10.45;1.74
LAVVI;6.65;-473540000.0;-476990000.0;172230000.0;241760000.0;33.64;23.96;65970000.0;-473540000.0;9.0;3.66;718750000.0;142510000.0;143290000.0;-25930000.0;19.94;4.43;1.08;8.57;6.16;0.78
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A;3.74;402960000.0;-610120000.0;98050000.0;195860000.0;24.3;12.17;581040000.0;402960000.0;4.3;2.45;805980000.0;88420000.0;96780000.0;-19260000.0;12.01;23.69;0.38;4.05;9.72;0.92
VIVER INCORPORADORA E CONSTRUTORA;3.33;2310000.0;-80210000.0;-63790000.0;31420000.0;28.15;-57.15;32940000.0;2310000.0;-129.25;20.95;111620000.0;-66349999.99999999;-63220000.0;82000000.0;-56.64;0.0;4.24;-1.22;0.79;-2.72
VULCABRAS;18.7;100810000.0;-1640000000.0;534770000.0;1060000000.0;39.23;19.83;383700000.0;100810000.0;20.83;7.63;2700000000.0;503620000.0;594800000.0;-29120000.0;22.05;6.24;2.43;8.6;7.7;2.17
CIA SANEAMENTO DO PARANA - SANEPAR;4.42;4460000000.0;-2350000000.0;1370000000.0;3550000000.0;60.18;23.19;5610000000.0;4460000000.0;10.93;3.86;5900000000.0;2050000000.0;2510000000.0;-446940000.0;42.6;4.35;0.73;4.88;6.02;0.9
ENJOEI;1.45;-294390000.0;-84700000.0;-31190000.0;62140000.0;42.32;-21.24;0.0;-294390000.0;-15.63;-2.06;146840000.0;-58610000.0;-37410000.0;0.0;-25.48;0.0;0.78;-9.42;1.85;-0.15
DIMED;10.68;805970000.0;-2900000000.0;82620000.0;1310000000.0;31.09;1.96;999180000.0;805970000.0;6.82;1.86;4210000000.0;148420000.0;338810000.0;3400000.0;8.05;2.07;1.43;19.44;7.49;0.55
KLABIN S.A.;4.62;19510000000.0;-11020000000.0;5080000000.0;9250000000.0;46.97;25.77;25540000000.0;19510000000.0;12.25;12.37;19690000000.0;6330000000.0;7840000000.0;-1760000000.0;39.82;6.03;2.2;5.72;2.1;0.81
WILSON SONS LTD.;13.82;2460000000.0;-1310000000.0;375700000.0;1050000000.0;44.46;15.87;2610000000.0;2460000000.0;10.36;4.06;2370000000.0;642660000.0;911230000.0;-136940000.0;38.5;4.58;2.67;16.6;5.18;0.83
HELBOR;2.37;1640000000.0;-784080000.0;119990000.0;302240000.0;27.82;11.05;2070000000.0;1640000000.0;4.53;2.18;1090000000.0;180870000.0;209340000.0;-24430000.0;19.27;3.82;0.23;7.54;10.35;0.31
PRINER;10.58;196810000.0;-757360000.0;66580000.0;238090000.0;23.92;6.69;275670000.0;196810000.0;19.55;7.22;995460000.0;122820000.0;154810000.0;-24430000.0;15.55;2.47;1.81;19.54;5.85;0.54
CLEAR SALE;4.15;-399790000.0;-316700000.0;-11730000.0;215680000.0;40.52;-2.2;45490000.0;-399790000.0;-7.68;-0.4;532280000.0;-48260000.0;-11420000.0;-11110000.0;-2.15;0.0;1.07;-66.52;3.87;-0.06
LUPATECH;2.24;147560000.0;-74790000.0;39010000.0;21080000.0;21.99;40.69;151050000.0;147560000.0;-59.21;6.16;95870000.0;-61600000.0;-51060000.0;120740000.0;-53.26;0.0;0.43;1.74;5.17;1.29
CRUZEIRO DO SUL EDUCACIONAL;3.79;237410000.0;-1150000000.0;48640000.0;999160000.0;46.43;2.26;965650000.0;237410000.0;14.78;0.86;2150000000.0;359270000.0;489610000.0;-8700000.0;22.75;1.82;0.99;28.6;3.83;0.13
ETERNIT;7.89;76250000.0;-862580000.0;78230000.0;328980000.0;27.61;6.57;125900000.0;76250000.0;11.02;2.87;1190000000.0;98760000.0;130030000.0;-8410000.0;10.91;4.78;0.7;6.24;11.24;1.27
MAHLE-METAL LEVE;38.97;187870000.0;-3160000000.0;704980000.0;1300000000.0;29.06;15.82;497130000.0;187870000.0;34.38;11.37;4460000000.0;871770000.0;970940000.0;-210760000.0;21.78;11.07;3.51;7.08;11.11;5.51
VITTIA;11.16;164370000.0;-457640000.0;102510000.0;301710000.0;39.73;13.5;209500000.0;164370000.0;16.97;4.29;759330000.0;146710000.0;165620000.0;-15760000.0;21.81;2.95;2.84;12.61;3.93;0.89
MARCOPOLO;5.39;1070000000.0;-5070000000.0;688640000.0;1250000000.0;19.81;10.89;2400000000.0;1070000000.0;8.75;5.52;6320000000.0;598610000.0;776030000.0;-104210000.0;12.27;6.99;1.57;7.33;3.43;0.74
WESTWING;1.24;-123260000.0;-127450000.0;-58180000.0;94030000.0;42.46;-26.27;26740000.0;-123260000.0;-25.86;-4.68;221480000.0;-79410000.0;-57080000.0;1650000.0;-25.77;0.0;0.48;-2.35;2.59;-0.53
DOTZ;1.07;-4210000.0;-18790000.0;-84470000.0;123410000.0;86.78;-59.4;105530000.0;-4210000.0;96.01;-12.19;142210000.0;-93790000.0;-34370000.0;-353000000.0;-24.17;0.0;-0.69;-1.67;-1.54;-0.64
TECHNOS;3.47;-2290000.0;-154890000.0;48370000.0;189780000.0;55.06;14.03;109540000.0;-2290000.0;10.41;3.39;344680000.0;56930000.0;60690000.0;-7270000.0;17.61;2.43;0.67;5.09;5.18;0.68
LOG COMMERCIAL PROPERTIES;18.93;1590000000.0;-2530000.0;229610000.0;244030000.0;98.97;93.13;2050000000.0;1590000000.0;5.87;1.59;246550000.0;348660000.0;349880000.0;-14160000.0;141.91;4.83;0.53;8.59;35.67;2.2
RENOVA ENERGIA;1.12;993960000.0;-177090000.0;645850000.0;69690000.0;28.24;261.7;1020000000.0;993960000.0;43.65;22.87;246790000.0;828170000.0;919590000.0;-8109999.999999999;372.62;0.0;0.33;0.43;3.43;2.59
TIME FOR FUN;2.26;21120000.0;-300000000.0;6530000.0;101590000.0;25.3;1.63;151000000.0;21120000.0;16.88;1.23;401590000.0;55140000.0;60770000.0;-4740000.0;15.13;0.0;1.03;68.01;2.19;0.03
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;9.12;895630000.0;-789160000.0;-277750000.0;342490000.0;30.26;-24.54;991150000.0;895630000.0;-2.0;-7.32;1130000000.0;-12350000.0;100380000.0;-24700000.0;8.87;0.0;1.25;-3.77;7.32;-2.42
TEGMA GESTÃO LOGÍSTICA;23.26;-66390000.0;-1220000000.0;184880000.0;307070000.0;20.1;12.1;170650000.0;-66390000.0;17.87;5.96;1530000000.0;229690000.0;248350000.0;-56110000.0;16.26;6.75;1.92;8.33;12.13;2.79
BOA SAFRA SEMENTES S.A.;12.4;345630000.0;-1560000000.0;207230000.0;260920000.00000003;14.32;11.37;626130000.0;345630000.0;13.89;6.52;1820000000.0;201090000.0;102670000.0;138000000.0;5.64;0.67;1.77;7.2;7.0;1.72
JSL;8.6;4980000000.0;-5460000000.0;363320000.0;1230000000.0;18.43;5.43;5740000000.0;4980000000.0;15.23;6.18;6690000000.0;1150000000.0;1230000000.0;-25370000.0;18.39;2.83;1.5;6.78;5.75;1.27
UNIFIQUE;3.46;-107330000.0;-433020000.0;119580000.0;354170000.0;44.99;15.19;336660000.0;-107330000.0;10.78;2.94;787190000.0;196090000.0;381730000.0;-46290000.0;48.49;4.47;1.19;10.56;2.91;0.33
